Vegetation_ID,Vegetation_formation_and_sub-formation,Vegetation_type
091b+191a,Ulmus macrocarpa woodland and Caragana microphylla scrub,
091c,Ulmus glaucescens woodland,Microphyllous deciduous woodlands in temperate zone
095+097,"Quercus fabri, Q. serrata var. brevipetiolata forest and Quercus variabilis, Q. acutissima forest",
095+097+100,"Quercus fabri, Q. serrata var. brevipetiolata forest, Quercus variabilis, Q. acutissima forest and Liquidambar formosana forest",
095+097+101,"Quercus fabri, Q. serrata var. brevipetiolata forest, Quercus variabilis, Q. acutissima forest and Platycarya strobilacea, Dalbergia hupeana forest ",
095+099,"Quercus fabri, Q. serrata var. brevipetiolata forest and Castanea sequinii, Quercus serrata var. brevipetiolata, Platycarya strobilacea forest",
097+099,"Quercus variabilis, Q. acutissima forest and Castanea sequinii, Quercus serrata var. brevipetiolata, Platycarya strobilacea forest",
100+113,Liquidambar formosana forest and Castanopsis sclerophylla forest and Cyclobalanopsis glauca forest ,
101+113,"Platycarya strobilacea, Dalbergia hupeana forest and Castanopsis sclerophylla forest and Cyclobalanopsis glauca forest",
104a,Populus davidiana firest,Broadleaf deciduous forests in subtropical zone 
106a,"Quercus variabilis, Q. serrata var. brevipetiolata, Castanopsis sclerophylla, Cyclobalanopsis glauca forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
106b,"Quercus variabilis, Q. axyphylla forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
106c,"Quercus variabilis, Q. spathulata forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
111a,"Cyclobalanopsis glauca, Pistacia chinensis, Celtis sinensis forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
111b,"Cyclobalanopsis glauca, Sapium rotundifolium, Pteroceltis tatarinowii forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
111c,"Cyclobalanopsis glauca, Carpinus pubescens, Platycarya strobilacea forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
111d,"Cyclobalanopsis glauca, Lysidice rhodostegia forest",Broadleaf evergreen and deciduous mixed forests in subtropical zone
115+421a,"Castanopsis eyrei, C. carlesii forest and Miscanthus sinensis, Arundinella hirta, Eulalia speciosa grassland",
150a,"Vatica astrotricha, Heritiera parvifolia forest",Tropical rain forests 
150b,"Vatica astrotricha, Litchi chinensis forest",Tropical rain forests 
164a,Phyllostachys bambusoides forest,Bamboo forests and scrubs in subtropical and tropical zones
164b,"Phyllostachys bambusoides forest, Ph. nigra var. henonis forest ",Bamboo forests and scrubs in subtropical and tropical zones
164c,Phyllostachys bambusoides f. tanakae forest,Bamboo forests and scrubs in subtropical and tropical zones
187+185,Ostryopsis davidiana scrub and Spiraea spp. scrub,
187+189,Ostryopsis davidiana scrub and Hippophae rhamnoides scrub,
189+187,Hippophae rhamnoides scrub and Ostryopsis davidiana scrub,
189+192,"Hippophae rhamnoides scrub and Rosa spp., Cotoneaster spp. scrub",
189+379,"Hippophae rhamnoides scrub and Artemisia giraldii, grass steppe",
190a,Elaeognus umbellata scrub ,Deciduous scrubs in temperate zone
190b,"Elaeagnus umebllata, Salix spp. scrub",Deciduous scrubs in temperate zone
191a,Caragana microphylla scrub,Deciduous scrubs in temperate zone
191b,Caragana intermedia scrub,Deciduous scrubs in temperate zone
191c,Caragana korshinskii scrub,Deciduous scrubs in temperate zone
191d,Caragana tibetica scrub,Deciduous scrubs in temperate zone
199+198,"Quercus fabri, Q. serrata var. brevipetiolata scrub and Castanea sequinii, Quercus fabri scrub",
199+205,"Quercus fabri, Q. serrata var. brevipetiolata scrub and Loropetalum chinense, Vaccinium bracteatum, Rhododendron simsii scrub",
205+113,"Loropetalum chinense, Vaccinium bracteatum, Rhododendron simsii scrub and Castanopsis sclerophylla forest and Cyclobalanopsis glauca forest",
212a,"Macaranga denticulata, Aporosa chinensis, Engelhardtia roxburghiana scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
212b,"Macaranga denticulata, Aporosa yunnanensus, Mallotus barbatus scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
216a,"Zanthoxylum planispinum, Viburnum spp. scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
216b,"Vibrunum propinquum, Zanthoxylum planispinum scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
216c,"Zanthoxylum planispinum, Viburnum cinnamomifolium scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
222a,"Phyllanthus emblica, Wendlandia chinensis scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
222b,"Phyllanthus emblica, Wendlandia scabra scrub",Broadleaf evergreen and deciduous scrubs in subtropical and tropical zones
233a,"Salix oritrepha, Dasiphora fruticosa, Caragana jubata scrub",Subalpine broadleaf deciduous scrubs
257+232,"Rhododendron nivale, Rh. anthopogon scrub and Salix sclerophylla scrub",
257+243,"Rhododendron nivale, Rh. anthopogon scrub and Caragana jubata scrub",
257+256,"Rhododendron nivale, Rh. anthopogon scrub and Rhododendron racemosum scrub",
257+486a,"Rhododendron nivale, Rh. anthopogon scrub and Kobresia pygmaea meadow",
257+486d,"Rhododendron nivale, Rh. anthopogon scrub and Kobresia polygonum, Polygonum sphaerostachyum meadow",
257+490,"Rhododendron nivale, Rh. anthopogon scrub and Kobresia vidua, forb meadow ",
257+502,"Rhododendron nivale, Rh. anthopogon scrub and Polygonum sphaerostachyum, P. viviparum meadow",
262+486d,"Sabina pingii var. wilsonii, S. squamata, S. wallichiana scrub and Kobresia polygonum, Polygonum sphaerostachyum meadow",
265a,Haloxylon ammodendron sandy desert,Dwarf semi-arboreous deserts
265b,Haloxylon ammodendron gravel desert,Dwarf semi-arboreous deserts
265c,Haloxylon ammodendron loamy desert,Dwarf semi-arboreous deserts
265c+309,Haloxylon ammodendron loamy desert and Anabasis aphylla desert,
265d,Haloxylon ammodendron saline desert,Dwarf semi-arboreous deserts
266+319,Haloxylon persicum desert and Artemisia arenaria desert,
273+265a,Calligonum leucocladum desert and Haloxylon ammodendron sandy desert,
274+277+026,Calligonum roborowskii desert and Tamarix ramosissima desert and Pinus khasya forest,
276+320,Calligonum mongolicum desert and Artemisia salsoloides desert,
276+328,"Calligonum mongolicum desert and Hedysarum mongolicum, Artemisia salsoloides, Psammochloa mongolica desert",
277+197,Tamarix ramosissima desert and Tamarix ramosissima scrub,
277+469,Tamarix ramosissima desert and Phragmites communis meadow,
281+267,Nitraria sibirica desert and Ephedra przewalskii desert,
281+293,Nitraria sibirica desert and Reaumuria soongorica desert,
281a,Nitraria sibirica saline desert,Shrub deserts
293+281+030,Reaumuria soongorica desert and Nitraria sibirica desert and Cunninghamia lanceolata forest,
293a,Reaumuria soongorica sandy desert,Semi-shrub and dwarf semi-shrub deserts 
293b,Reaumuria soongorica desert,Semi-shrub and dwarf semi-shrub deserts 
293c,Reaumuria soongorica loamy desert,Semi-shrub and dwarf semi-shrub deserts 
296+293,Ceratoides latens desert and Reaumuria soongorica desert,
296+333,Ceratoides latens desert and Kalidium foliatum desert,
296a,Ceratoides latens sandy desert,Semi-shrub and dwarf semi-shrub deserts 
296b,Ceratoides latens gravel desert,Semi-shrub and dwarf semi-shrub deserts 
296c,Ceratoides latens loamy desert,Semi-shrub and dwarf semi-shrub deserts 
299+296,Salsola abrotanoides desert and Ceratoides latens desert,
299a,Salsola abrotanoides gravel desert,Semi-shrub and dwarf semi-shrub deserts 
299b,Salsola abrotanoides rocky desert,Semi-shrub and dwarf semi-shrub deserts 
303a,"Sympegma regelii, Caragana dasyphylla gravel desert",Semi-shrub and dwarf semi-shrub deserts 
303b,Sympegma regelii sandy desert,Semi-shrub and dwarf semi-shrub deserts 
303c,Sympegma regelii rocky desert,Semi-shrub and dwarf semi-shrub deserts 
307a,Anabasis brevifolia sandy desert,Semi-shrub and dwarf semi-shrub deserts 
307b,Anabasis brevifolia gravel desert,Semi-shrub and dwarf semi-shrub deserts 
309a,Anabasis aphylla loamy desert,Semi-shrub and dwarf semi-shrub deserts 
312a,Seriphidium terrae-allbae sandy gravel desert,Semi-shrub and dwarf semi-shrub deserts 
312b,Seriphidium terrae-albae loamy desert,Semi-shrub and dwarf semi-shrub deserts 
315a,Seriphidium borotalense gravel desert,Semi-shrub and dwarf semi-shrub deserts 
315b,Seriphidium borotalense loamy desert,Semi-shrub and dwarf semi-shrub deserts 
317a,Artemisia rhodantha sandy desert,Semi-shrub and dwarf semi-shrub deserts 
317b,Artemisia rhodantha gravel desert,Semi-shrub and dwarf semi-shrub deserts 
317c,Artemisia rhodantha loamy desert,Semi-shrub and dwarf semi-shrub deserts 
319+450,Artemisia arenaria desert and Carex spp. meadow,
350a,"Poa angustifolia, Festuca sulcata, Helictotrichon schellianum steppe","Temperate grass, forb meadow steppes"
350b,"Poa angustifolia, Stipa capillata steppe","Temperate grass, forb meadow steppes"
360a,Stipa bungeana steppe,Temperate tufted grass steppes
360a+375,"Stipa bungeana steppe and Thymus mongolicus, tufted grass steppe",
360a+379,"Stipa bungeana steppe and Artemisia giraldii, grass steppe",
360a+417+418,"Stipa bungeana steppe and Artemisia salsoloides var. wellbyi, Stipa spp. steppe and Artemisia younghusbandii, Orinus thoroldii steppe",
360b,"Stipa bungeana, Aneurolepidium dasytachys, Artemisia spp. steppe",Temperate tufted grass steppes
361a,Stipa capillata steppe,Temperate tufted grass steppes
361b,"Stipa capillata, Artemisia frigida steppe",Temperate tufted grass steppes
366a,Achnatherum splendens steppe,Temperate tufted grass steppes
366b,"Achnatherum splendens, Stipa breviflora steppe",Temperate tufted grass steppes
374a,"Carex pediformis, Stipa capillata steppe",Temperate tufted grass steppes
375+379,"Thymus mongolicus, tufted grass steppe and Artemisia giraldii, grass steppe",
377a,"Artemisia frigida, Festuca sulcata steppe",Temperate tufted grass steppes
377b,"Artemisia frigida, tufted low grass steppe",Temperate tufted grass steppes
382+383,Stipa gobica steppe and Stipa klemenzii steppe,
385+324,Stipa breviflora steppe and Ajania fruticulosa desert,
385+360,Stipa breviflora steppe and Stipa bungeana steppe,
392a,Cleistogenes songorica steppe,"Temperate tufted low grass, nano-semi-shrub desert steppes"
392b,Degraded communities of Cleistogenes songorica steppe,"Temperate tufted low grass, nano-semi-shrub desert steppes"
405a,Stipa purpurea steppe,"Grass, Carex spp. high-cold steppes"
405a+416a,Stipa purpurea steppe and Carex moorcroftii steppe,
405a+497a,"Stipa purpurea steppe and Poa rossbergiana, Littledalea racemosa meadow",
405b,"Stipa purpurea, Ceratoides compacta steppe","Grass, Carex spp. high-cold steppes"
405c,"Stipa purpurea, Carex ivanoviae steppe","Grass, Carex spp. high-cold steppes"
405d,"Stipa purpurea, Carex montis-everestii steppe","Grass, Carex spp. high-cold steppes"
405e,"Stipa purpurea, Carex moorcroftii steppe","Grass, Carex spp. high-cold steppes"
405e+416b,"Stipa purpurea, Carex moorcroftii steppe and Carex moorcroftii, Stipa purpurea steppe ",
406a,Stipa subsessiliflora var. basiplumosa steppe,"Grass, Carex spp. high-cold steppes"
416a,Carex moorcroftii steppe,"Grass, Carex spp. high-cold steppes"
416a+405a,Carex moorcroftii steppe and Stipa purpurea steppe,
416b,"Carex moorcroftii, Stipa purpurea steppe ","Grass, Carex spp. high-cold steppes"
416c,"Carex moorcroftii, Ceratoides compacta steppe ","Grass, Carex spp. high-cold steppes"
417+418,"Artemisia salsoloides var. wellbyi, Stipa spp. steppe and Artemisia younghusbandii, Orinus thoroldii steppe",
417+418+360a,"Artemisia salsoloides var. wellbyi, Stipa spp. Steppe, Artemisia younghusbandii, Orinus thoroldii steppe and Stipa bungeana steppe",
419a,Bothriachloa ischaemum grassland,Temperate grasslands
419a+556,"Bothriachloa ischaemum grassland and Spring (winter) wheat, millet, panic, lucerne; musk melon field; apple, walnut orchard",
419b,"Vitex negundo var. heterophylla, Ziziphus sativa var. spinosus, Bothriochloa ischaemum scrub and grassland",Temperate grasslands
420a,Themeda triandra var. japonica grassland,Temperate grasslands
420b,"Vitex negundo var. heterophylla, Ziziphus sativa var. spinosus, Themeda triandra var. japonica scrub and grassalnd",Temperate grasslands
420c,"Themeda triandra var. japanica, Carex spp., Miscanthus sinensis grassland",Temperate grasslands
421a,"Miscanthus sinensis, Arundinella hirta, Eulalia speciosa grassland",Subtropical and tropical grasslands
421b,"Miscanthus sinensis, Eulaliopsis binata grassland",Subtropical and tropical grasslands
424a,Arundinella steosa grassland,Subtropical and tropical grasslands
424a+023b,"Arundinella steosa grassland and Pinus massoniana forest at shrub layer dominatd by Loropetalum chinense, Rhododendron simsii",
424b,"Arundinella setosa, Schizachyrium delavayi grassland",Subtropical and tropical grasslands
427a,"Heteropogon contortus, Eulaliopsis binata, Imperata cylindrica var. major grassland",Subtropical and tropical grasslands
427b,"Heteropogon contortus, Bothriochloa pertuosa, Cymbopogon spp. grassland",Subtropical and tropical grasslands
429a,"Imperara cylindrica var. major, Heteropogon contortus, Eulaliopsis binata grassalnd",Subtropical and tropical grasslands
429b,"Imperata cylindrica var. major, Arundinella bengalensis grassland",Subtropical and tropical grasslands
434a,"Vitex rotundifolia, Artemisia capillaris community",Subtropical and tropical grasslands
434b,"Vitex rotundifolia, Carex kobomugi community",Subtropical and tropical grasslands
442a,"Arundinella hirta, Carex spp. meadow",Grass and forb meadows
442b,"Arundinella hirta, Spodiopogon sibiricus, forb meadow",Grass and forb meadows
455a,"with Salix brachypota, Corylus heterophylla",Grass and forb meadows
455b,"with Betula fruticosa, Salix brachypoda",Grass and forb meadows
455c,with Carex spp.,Grass and forb meadows
458+068,"Agrostis alba, Hordeum bogdanii meadow and Ulmus propinqua, Fraxinus mandshurica, Juglans mandshurica forest",
459a,with Betula fruticosa,"Grass, Carex and forb swamp meadows"
459b,with Salix brachypoda,"Grass, Carex and forb swamp meadows"
462a,"Blysmus sinocompressus, Calamagrostis epigejos meadow","Grass, Carex and forb swamp meadows"
469+195,Phragmites communis meadow and Myricaria squamosa scrub,
469+277,Phragmites communis meadow and Tamarix hohenackeri desert,
469+279,Phragmites communis meadow and Tamarix hispida desert,
469a,with Aeluropus littoralis,Grass and forb halophytic meadows
471a,with Populus diversifolia,Grass and forb halophytic meadows
471b,with Populus pruinosa,Grass and forb halophytic meadows
473+469,Achnatherum splendens meadow and Phragmites communis meadow ,
483a,Karelinia caspica meadow,Grass and forb halophytic meadows
483b,Karelinia caspica meadow with Populus pruinosa,Grass and forb halophytic meadows
485a,forb meadow,Grass and forb halophytic meadows
485b,"Suaeda glauca, Polygonum sibiricum meadow",Grass and forb halophytic meadows
485c,"Suaela salsa, Salicornia herbacea meadow",Grass and forb halophytic meadows
486a,Kobresia pygmaea meadow,"Kobresia spp., forb high-cold meadows"
486a+416a,Kobresia pygmaea meadow and Carex moorcroftii steppe,
486b,"Kobresia pygmaea, Stipa purpurea meadow","Kobresia spp., forb high-cold meadows"
486c,"Kobresia pygmaea, Stipa aliena meadow","Kobresia spp., forb high-cold meadows"
486d,"Kobresia pygmaea, Polygonum sphaerostachyum meadow","Kobresia spp., forb high-cold meadows"
488a,Kobresia capillifolia meadow,"Kobresia spp., forb high-cold meadows"
488b,"Kobresia capillifolia, Stipa purpurea meadow","Kobresia spp., forb high-cold meadows"
488c,"Kobresia capilifolia, Polygonum viviparum meadow","Kobresia spp., forb high-cold meadows"
492a,Kobresia smirnovii meadow,"Kobresia spp., forb high-cold meadows"
492b,Kobresia filifolia meadow,"Kobresia spp., forb high-cold meadows"
492c,Kobresia myosuroides meadow,"Kobresia spp., forb high-cold meadows"
492d,Kobresia stenocarpa meadow,"Kobresia spp., forb high-cold meadows"
492e,"Kobresia graminifolia, forb meadow","Kobresia spp., forb high-cold meadows"
492f,"Kobresia schoenoides (K. tibetica), Polygonum viviparum meadow","Kobresia spp., forb high-cold meadows"
493a,"Kobresia schoenoides, Carex spp. meadow","Kobresia spp., forb high-cold meadows"
493a+486a,"Kobresia schoenoides, Carex spp. meadow and Kobresia pygmaea meadow",
493b,Kobresia littledalei meadow,"Kobresia spp., forb high-cold meadows"
493b+529,"Kobresia littledalei meadow and Carex spp., Deschampsia caespitosa marsh",
493b+c,Kobresia littledalei meadow and Kobresia deasyi meadow ,
493c,Kobresia deasyi meadow,"Kobresia spp., forb high-cold meadows"
493c+195,Kobresia deasyi meadow and Myricaria squamosa scrub,
493c+b,Kobresia deasyi meadow and Kobresia littledalei meadow,
493d,"Blysmus sinocompressus, Carex spp. meadow","Kobresia spp., forb high-cold meadows"
497a,"Poa rossbergiana, Littledalea racemosa meadow","Kobresia spp., forb high-cold meadows"
497b,"Poa alpina, forb meadow","Kobresia spp., forb high-cold meadows"
500a,Carex scabrirostris meadow,"Kobresia spp., forb high-cold meadows"
500b,Carex atrofusca meadow,"Kobresia spp., forb high-cold meadows"
500c,Carex stenocarpa meadow,"Kobresia spp., forb high-cold meadows"
500d,Carex alpina meadow,"Kobresia spp., forb high-cold meadows"
505+342,Saussurea spp. meadow and Rhodiola algida var. tangutica desert,
505a,"Saussurea arenaria, S. humilis meadow","Kobresia spp., forb high-cold meadows"
505b,Saussurea alpine meadow,"Kobresia spp., forb high-cold meadows"
507a,"with Typha angustifolia, Hippuris vulgaris",Cold-temperate and temperate marshes
509+454,"Carex tato, Deyeuxia angustifolia marsh and Sanguisorba parviflora, Trollius spp., grass meadow",
517a,"with Larix olgensis var. changpaiensis, Ledum palustre",Cold-temperate and temperate marshes
517b,"with Larix gmelinii, Ledum palustre",Cold-temperate and temperate marshes
549a,Rice field ,One year one ripe grain fields and cold-tolerant economic crop fields
550+083,"Spring wheat, medium and late maturing soybean, Chinese sorghum; sugar beet, sunflower, flax field and Populus davidiana forest",
550+69a,"Spring wheat, medium and late maturing soybean, Chinese sorghum; sugar beet, sunflower, flax field and Quercus mongolica forest",
550a,Rice field ,One year one ripe grain fields and cold-tolerant economic crop fields
551+083,"Spring wheat, naked oats, buckwheat, potato, flax field and Populus davidiana forest",
556a,"Spring (winter) wheat, food grains other than wheat and rice field; apple, pear orchard",One year one ripe grain fields an cold-tolerant economic crop fields; deciduous orchards
556b,Food grains other than wheat and rice field,One year one ripe grain fields an cold-tolerant economic crop fields; deciduous orchards
558a,"Winter wheat, food grains other than wheat and rice field",Two years three ripes or one year two ripes grain fields and deciduous orchards
558b,Food grains other than wheat and rice field,Two years three ripes or one year two ripes grain fields and deciduous orchards
558c,Rice field,Two years three ripes or one year two ripes grain fields and deciduous orchards
558d,Intercropping with jujube and grains field,Two years three ripes or one year two ripes grain fields and deciduous orchards
558e,"Wheat, corn, cotton field",Two years three ripes or one year two ripes grain fields and deciduous orchards
558f,"Apple, pear orchard",Two years three ripes or one year two ripes grain fields and deciduous orchards
558g,Vegetable field,Two years three ripes or one year two ripes grain fields and deciduous orchards
560a,"Winter wheat, food grains other than wheat and rice field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560b,"Chinese sorghum, cotton field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560c,"Sweet potato, peanut, soybean field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560d,"Wheat, corn, peanut field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560e,"Tobacoo, wheat, food grains other than wheat and rice field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560f,"Wheat, corn, cotton field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560g,"Cotton, wheat, food grains other than wheat and rice field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560h,"Food grains other than wheat and rice, cotton, oil crops field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560i,"Rice, winter wheat field",Two years three ripes or one year two ripes grain fields and deciduous orchards
560j,Intercropping Paulownia and grains field,Two years three ripes or one year two ripes grain fields and deciduous orchards
560k,Intercropping mulberry and grains field,Two years three ripes or one year two ripes grain fields and deciduous orchards
560l,Intercropping chestnut and grains field,Two years three ripes or one year two ripes grain fields and deciduous orchards
560m,Intercropping jujube and grains field,Two years three ripes or one year two ripes grain fields and deciduous orchards
560n,"Apple, pear orchard",Two years three ripes or one year two ripes grain fields and deciduous orchards
560o,Grape orchard,Two years three ripes or one year two ripes grain fields and deciduous orchards
560p,Vegetable field,Two years three ripes or one year two ripes grain fields and deciduous orchards
564a,"Rice, wheat, double-cropping rice field",One year two ripes grain fields; evergreen and deciduous orchards; economic tree plantations
564b,"Intercropping cotton, wheat and soybean field",One year two ripes grain fields; evergreen and deciduous orchards; economic tree plantations
564c,Single cropping rice field,One year two ripes grain fields; evergreen and deciduous orchards; economic tree plantations
564d,Mulberry field,One year two ripes grain fields; evergreen and deciduous orchards; economic tree plantations
568+568c,"Double-cropping rice and chinese clover, winter wheat, sweet potato field; oiltea camellia plantation; citrus orchard, and Citrus orchard",
568a,Mulberry-grains composite field,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568b,Sugarcane-grains composite field,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568c,Citrus orchard,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568d,Oiltea camellia plantation,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568e,Tung oil tree plantation,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568f,Tea plantation,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568g,"Double-cropping rice, rape (winter wheat) field",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568h,Rice field,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
568i,Rice-citrus composite field,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
570a,"Rice, wheat, rape, green manure field",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571a,Mulberry-grains composite field,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571b,Sugarcane-grains composite field,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571c,Citrus orchard,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571d,Oiltea camellia plantation,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571e,Tung oil tree plantation,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571f,Tea plantation,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571g,"Rice, mulberry, sugarcane, banana-fish pond composite field",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571h,"Sugarcane, peanut, sweet potato, cassava field",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571i,Rice-citrus composite field,One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571j,"Double-cropping rice, sugarcane field; citrus orchard",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571k,"Vegetable field; apple, pear, honey peach orchard",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
571l,"Tea plantation; citrus, litchi, mango, pear orchard",One year two ripes or three ripes grain fields; evergreen orchards and subtropical economic tree plantations
572a,"Double-cropping corn or corn, late maturing rice field",One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572b,"Citrus, mango, coconut plantation",One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572c,Rubber plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572d,Red bayberry orchard,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572e,Tobacco field,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572f,Narcissus garden,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572g,Citrus orchard,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572h,Litchi orchard,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572i,Chinese aneise plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572j,Banana plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572k,Oiltea camellia plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
572l,"Double-cropping rice, sugarcane field",One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573a,Citrus orchard,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573b,Litchi orchard,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573c,"Hemp, lemongrass field; pepper garden",One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573d,Rubber plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573e,Banana plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573f,Oiltea camillia plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573g,Coconut plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573h,Sugarcane-grains composite field,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573i,Horsetail beefwood plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573j,Pineapple plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573l,Casuarina equisetifolia plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573m,Eucalyptus plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
573n,Chinese cedar plantation,One year three ripes grain fields; tropical evergreen orchards and economic tree plantations
574Sa,Sandy desert,No vegetation
575Gr,Gravel desert,No vegetation
576R,Rocky desert or alpine rock debris,No vegetation
577Go,Gobi,No vegetation
578Ss,Saline soil,No vegetation
579Sm,Salt marsh,No vegetation
580Ps,Pellicular salt,No vegetation
581T,Takir,No vegetation
582B,Bare ground,No vegetation
583Bg,Bare gobi,No vegetation
584Bs,Bare salt lick,No vegetation
585Rm,Rocky mountain,No vegetation
586M,Marsh,No vegetation
587W,Yardan,No vegetation
588Sc,Snow capped,No vegetation
589Sf,Salt field,No vegetation